
Loading package "predict"

Warning message:
replacing previous import ‘nimble::rcat’ by ‘extraDistr::rcat’ when loading ‘predict’ 

Registered doParallelSNOW with 8 workers
Increasing number of chains to 64 for efficiency
Increasing number of samples to 3648 for efficiency

Using 500 datapoints
Calculating auxiliary metadata

 ********************************************** 
 Saving output in directory
 test_custom-240819T085346-vrt10_dat500_smp3648 
 ********************************************** 
Starting Monte Carlo sampling of 3648 samples by 64 chains
in a space of 1610 (effectively 98006) dimensions.
Using 8 cores: 57 samples per chain, 8 chains per core.
Core logs are being saved in individual files.

C-compiling samplers appropriate to the variates (package Nimble)
this can take tens of minutes with many data or variates.
Please wait...Compiled core 1. Number of samplers: 2978.
Estimating remaining time, please be patient...Sampling. Core 2 estimated remaining time: 35 mins                      Sampling. Core 4 estimated remaining time: 35 mins                      Sampling. Core 1 estimated remaining time: 38 mins                      Sampling. Core 5 estimated remaining time: 43 mins                      Sampling. Core 8 estimated remaining time: 49 mins                      Sampling. Core 6 estimated remaining time: 51 mins                      Sampling. Core 3 estimated remaining time: 58 mins                      Sampling. Core 4 estimated remaining time: 36 mins                      Sampling. Core 7 estimated remaining time: 87 mins                      Sampling. Core 3 estimated remaining time: 40 mins                      Sampling. Core 2 estimated remaining time: 41 mins                      Sampling. Core 1 estimated remaining time: 47 mins                      Sampling. Core 5 estimated remaining time: 51 mins                      Sampling. Core 8 estimated remaining time: 55 mins                      Sampling. Core 2 estimated remaining time: 32 mins                      Sampling. Core 3 estimated remaining time: 32 mins                      Sampling. Core 7 estimated remaining time: 65 mins                      Sampling. Core 5 estimated remaining time: 38 mins                      Sampling. Core 8 estimated remaining time: 40 mins                      Sampling. Core 2 estimated remaining time: 26 mins                      Sampling. Core 3 estimated remaining time: 28 mins                      Sampling. Core 5 estimated remaining time: 29 mins                      Sampling. Core 2 estimated remaining time: 20 mins                      Sampling. Core 1 estimated remaining time: 51 mins                      Sampling. Core 3 estimated remaining time: 22 mins                      Sampling. Core 7 estimated remaining time: 57 mins                      Sampling. Core 5 estimated remaining time: 23 mins                      Sampling. Core 6 estimated remaining time: 100 mins                      Sampling. Core 2 estimated remaining time: 15 mins                      Sampling. Core 7 estimated remaining time: 41 mins                      Sampling. Core 5 estimated remaining time: 16 mins                      Sampling. Core 1 estimated remaining time: 42 mins                      Sampling. Core 3 estimated remaining time: 17 mins                      Sampling. Core 5 estimated remaining time: 11 mins                      Sampling. Core 8 estimated remaining time: 47 mins                      Sampling. Core 7 estimated remaining time: 30 mins                      Sampling. Core 3 estimated remaining time: 11 mins                      Sampling. Core 6 estimated remaining time: 79 mins                      Sampling. Core 5 estimated remaining time: 5.4 mins                      Sampling. Core 7 estimated remaining time: 22 mins                      Sampling. Core 6 estimated remaining time: 56 mins                      Sampling. Core 7 estimated remaining time: 14 mins                      Sampling. Core 3 estimated remaining time: 6 mins                      Sampling. Core 7 estimated remaining time: 6.5 mins                      Sampling. Core 1 estimated remaining time: 43 mins                      Sampling. Core 4 estimated remaining time: 2 hours                      Sampling. Core 2 estimated remaining time: 0.3 hours                      Sampling. Core 1 estimated remaining time: 0.53 hours                      Sampling. Core 4 estimated remaining time: 1.3 hours                      Sampling. Core 8 estimated remaining time: 0.88 hours                      Sampling. Core 6 estimated remaining time: 0.88 hours                      Sampling. Core 2 estimated remaining time: 0.14 hours                      Sampling. Core 1 estimated remaining time: 0.32 hours                      Sampling. Core 4 estimated remaining time: 0.93 hours                      Sampling. Core 6 estimated remaining time: 0.58 hours                      Sampling. Core 8 estimated remaining time: 0.58 hours                      Sampling. Core 4 estimated remaining time: 0.61 hours                      Sampling. Core 8 estimated remaining time: 0.35 hours                      Sampling. Core 6 estimated remaining time: 0.36 hours                      Sampling. Core 8 estimated remaining time: 0.16 hours                      Sampling. Core 1 estimated remaining time: 0.16 hours                      Sampling. Core 6 estimated remaining time: 0.17 hours                      Sampling. Core 4 estimated remaining time: 0.4 hours                      Sampling. Core 4 estimated remaining time: 0.18 hours                      Finished Monte Carlo sampling.                                 

Max number of Monte Carlo iterations across chains: 42639 
Max number of used mixture components: 53 

Checking test data
( #127 #189 #225 #264 #271 #276 #315 #427 #430 #475 #478 )

rel. MC standard error: min: 0.018  max: 0.062  mean: 0.038 
eff. sample size: min: 260  max: 3200  mean: 1200 
needed thinning: min: 2  max: 22  mean: 9.7 

Plotting final Monte Carlo traces and marginal samples...

Total computation time: 1.5 hours 
Average total time per chain: 0.024 hours 
Finished.


Closing connections to cores.
Warning message:
replacing previous import ‘nimble::rcat’ by ‘extraDistr::rcat’ when loading ‘predict’

Registered doParallelSNOW with 4 workers

Closing connections to cores.
$MI
     value      error 
0.14424093 0.00979461 

$CondEn12
     value      error 
1.76811871 0.01245327 

$CondEn21
     value      error 
3.00798108 0.02059691 

$En1
      value       error 
1.912267939 0.008245121 

$En2
     value      error 
3.15223496 0.01897207 

$Y1names
[1] "N2vrt"

$Y2names
[1] "Rvrt"

$unit
[1] "Sh"

Warning message:
replacing previous import ‘nimble::rcat’ by ‘extraDistr::rcat’ when loading ‘predict’

Registered doParallelSNOW with 4 workers

Closing connections to cores.
       X
Y               [,1]         [,2]         [,3]         [,4]         [,5]
  [16,] 2.726740e-07 6.299231e-04 1.920424e-05 9.736178e-07 1.610273e-06
  [17,] 5.769587e-06 4.507293e-03 3.145456e-04 3.711880e-05 1.317751e-05
  [18,] 2.399120e-06 1.121488e-04 3.695520e-05 7.872688e-06 2.842773e-06
  [19,] 6.646782e-05 9.201974e-03 1.589095e-03 8.518254e-05 1.349198e-04
  [20,] 1.068673e-07 3.128943e-04 5.594827e-06 2.027841e-06 4.724001e-07
       X
Y              [,16]        [,17]        [,18]        [,19]        [,20]
   [1,] 9.292335e-05 8.348618e-05 8.907801e-05 1.372941e-05 2.032227e-05
   [2,] 6.047255e-05 3.415581e-04 5.797786e-05 2.280856e-05 1.368515e-05
   [3,] 3.599693e-04 2.119561e-04 3.554473e-03 2.519781e-05 5.390988e-04
   [4,] 3.071697e-07 2.101433e-07 7.241946e-07 1.134745e-07 9.387360e-07
   [5,] 9.542500e-05 6.119173e-05 7.774600e-05 9.848937e-06 1.048133e-05
   [6,] 7.179924e-05 9.404726e-05 9.602355e-05 2.218184e-06 7.235001e-05
   [7,] 2.588935e-05 4.143897e-05 1.363875e-04 3.205158e-06 4.721852e-05
   [8,] 2.195517e-05 4.871292e-05 4.185560e-06 3.325626e-06 2.964883e-06
   [9,] 7.206281e-06 2.289591e-06 2.936669e-05 6.972077e-07 1.304253e-06
  [10,] 2.143810e-05 9.943799e-05 7.881509e-06 1.065426e-06 2.824473e-05
  [11,] 3.261910e-03 1.361137e-03 1.539141e-02 8.010260e-04 1.648886e-03
  [12,] 9.638434e-04 2.110157e-03 1.716300e-04 5.931469e-05 9.411787e-05
  [13,] 5.089489e-05 8.404721e-05 7.186474e-05 1.885574e-05 1.783164e-04
  [14,] 4.095299e-04 9.220051e-04 3.356326e-04 8.389613e-05 6.595080e-04
  [15,] 2.658630e-03 1.023051e-03 6.327303e-04 2.949647e-04 3.281449e-04
  [16,] 5.102190e-04 3.916223e-04 1.817056e-05 6.097281e-06 8.748356e-06
  [17,] 7.254994e-04 1.054864e-02 1.054296e-04 6.453610e-05 7.942437e-05
  [18,] 5.338473e-05 1.086036e-05 1.390493e-03 7.974305e-06 9.211712e-05
  [19,] 2.979759e-03 6.633578e-04 1.707826e-03 5.333777e-04 5.105261e-04
  [20,] 6.621607e-05 1.939218e-04 3.421773e-05 1.275267e-06 6.171599e-05
, ,  = 5%

       X
Y               [,1]         [,2]         [,3]         [,4]         [,5]
   [1,] 1.440877e-05 9.189340e-05 1.064162e-06 4.931311e-09 1.915491e-04
   [2,] 2.974185e-06 1.375505e-04 6.192814e-07 5.815799e-09 6.692897e-05
   [3,] 2.994727e-06 4.108198e-04 2.288387e-04 1.834333e-06 1.685715e-04
   [4,] 1.029610e-09 6.235366e-08 1.016197e-07 4.466663e-06 2.526884e-06
   [5,] 6.064341e-06 2.162635e-04 1.856086e-06 9.637868e-09 2.440286e-04
   [6,] 5.921571e-07 6.768447e-05 2.169232e-05 2.817278e-07 3.296317e-05
   [7,] 2.633909e-06 2.056002e-04 3.626844e-05 3.180275e-05 1.180018e-04
   [8,] 2.576814e-06 3.805508e-05 4.889660e-07 2.054777e-09 4.994124e-05
   [9,] 3.743429e-09 4.264604e-08 3.168853e-08 1.604146e-06 1.463358e-04
  [10,] 9.361157e-07 1.111554e-04 1.129418e-05 4.490295e-08 2.856701e-05
  [11,] 6.650728e-06 1.628185e-04 2.216186e-04 2.319931e-03 1.886034e-02
  [12,] 4.164125e-05 1.442554e-03 1.452214e-05 1.059794e-07 1.773523e-03
  [13,] 9.813272e-06 5.873397e-04 2.410425e-05 1.990343e-07 1.888817e-04
  [14,] 7.990610e-05 2.367773e-03 7.534528e-05 6.138649e-07 1.197755e-03
  [15,] 2.569443e-05 5.488055e-04 2.002547e-05 1.135834e-06 2.106428e-03
  [16,] 1.064751e-06 3.703803e-05 9.648611e-07 9.073494e-09 8.197164e-05
  [17,] 3.131473e-05 1.224175e-03 9.090226e-06 6.794262e-08 1.279235e-03
  [18,] 8.465742e-07 7.671028e-05 1.766759e-05 1.330314e-06 5.073327e-05
  [19,] 4.521779e-05 7.983954e-04 3.627424e-05 2.855913e-06 3.483570e-03
  [20,] 3.843199e-07 4.396863e-05 1.092548e-05 1.353524e-07 2.311767e-05
       X
Y               [,6]         [,7]         [,8]         [,9]        [,10]
   [1,] 7.480965e-05 3.109833e-07 9.588885e-06 2.125377e-08 3.825845e-05
   [2,] 5.831155e-05 2.685446e-07 2.914329e-06 1.145985e-08 2.806314e-05
   [3,] 1.249988e-02 4.584971e-05 4.129528e-06 3.725386e-07 1.881685e-04
   [4,] 4.189394e-06 3.640235e-09 9.864710e-10 4.398723e-07 2.299749e-08
   [5,] 1.003675e-04 6.464483e-07 9.636412e-06 4.135479e-08 5.563377e-05
   [6,] 2.711938e-03 7.493565e-06 9.060179e-07 4.338039e-08 4.699178e-05
   [7,] 1.999611e-03 1.555431e-05 4.591530e-06 4.413004e-06 9.593358e-05
   [8,] 2.325505e-05 1.938720e-07 3.257831e-06 6.992465e-09 1.390721e-05
   [9,] 2.187186e-06 3.072115e-10 2.875317e-09 4.425879e-05 2.721039e-08
  [10,] 8.438887e-04 8.796704e-06 1.599491e-06 3.409694e-09 5.798373e-05
  [11,] 9.080903e-03 6.667967e-06 3.111511e-06 2.418726e-03 5.323068e-05
  [12,] 9.751196e-04 4.729020e-06 8.656714e-05 4.996050e-07 5.210537e-04
  [13,] 1.702399e-03 2.088083e-05 1.053503e-05 2.141486e-08 1.506730e-04
  [14,] 6.916202e-03 5.020400e-05 7.020685e-05 7.199745e-08 8.576004e-04
  [15,] 1.686296e-03 2.544480e-06 3.894956e-05 7.505783e-06 2.796352e-04
  [16,] 8.506769e-05 1.484829e-07 1.855104e-06 3.528595e-08 1.749763e-05
  [17,] 7.458861e-04 2.866091e-06 6.438557e-05 3.285906e-07 3.941132e-04
  [18,] 2.244867e-03 3.832437e-06 1.486846e-06 2.838263e-07 4.502533e-05
  [19,] 3.614069e-03 6.561050e-06 4.682084e-05 1.690115e-05 4.531315e-04
  [20,] 1.404648e-03 3.712921e-06 5.908376e-07 2.078944e-08 2.721184e-05
       X
Y              [,11]        [,12]        [,13]        [,14]        [,15]
   [1,] 4.822774e-10 1.873815e-05 6.619805e-06 8.913219e-09 3.047989e-08
   [2,] 1.343420e-09 1.558315e-05 4.361768e-06 2.540986e-09 1.093706e-07
   [3,] 6.213475e-09 7.908311e-05 1.583194e-06 3.394596e-08 4.101768e-08
   [4,] 7.539315e-09 9.316240e-09 1.635138e-09 6.436874e-11 3.534007e-10
   [5,] 2.315842e-09 8.367276e-05 4.957842e-06 4.834386e-09 1.098857e-07
   [6,] 1.047847e-09 4.221925e-05 2.614190e-07 5.671065e-09 3.868516e-09
   [7,] 8.345407e-08 4.058650e-05 2.303533e-06 4.715575e-08 3.743923e-08
   [8,] 5.427456e-10 8.499067e-06 2.459262e-06 4.208458e-09 2.894686e-08
   [9,] 9.710097e-09 3.498416e-08 2.401722e-09 2.012823e-11 5.846238e-10
  [10,] 1.973314e-10 3.833836e-05 2.398699e-07 1.215746e-08 1.772132e-09
  [11,] 3.290548e-05 2.196740e-05 1.130271e-05 5.104645e-07 3.245023e-06
  [12,] 2.231498e-08 1.346868e-03 3.117822e-05 5.281012e-08 8.307059e-07
  [13,] 5.464583e-09 2.865410e-05 2.032870e-05 6.286443e-07 1.152204e-07
  [14,] 4.745478e-09 1.066869e-04 6.221494e-05 4.236418e-06 1.334198e-07
  [15,] 2.464841e-07 1.835794e-04 5.040824e-05 1.214808e-07 5.074910e-06
  [16,] 8.913396e-10 7.000784e-05 8.019684e-07 1.014254e-09 4.139361e-08
  [17,] 2.517078e-08 6.791344e-04 3.111984e-05 8.842234e-08 7.676768e-07
  [18,] 1.756603e-08 1.037049e-05 1.830810e-06 5.260417e-08 5.029726e-08
  [19,] 3.636897e-07 9.208541e-04 1.207456e-04 2.095782e-07 7.069067e-06
  [20,] 6.322528e-10 2.684660e-05 1.763367e-07 8.504187e-09 2.871458e-09
       X
Y              [,16]        [,17]        [,18]        [,19]        [,20]
   [1,] 6.395919e-06 8.362417e-07 4.529587e-07 2.372963e-07 3.326668e-07
   [2,] 3.636079e-06 7.589572e-07 3.539374e-07 9.574546e-07 3.021412e-07
   [3,] 1.296463e-05 3.262097e-06 5.507275e-06 3.606556e-07 1.847640e-05
   [4,] 1.317729e-08 2.940848e-10 6.135953e-09 2.384113e-09 1.200312e-08
   [5,] 1.305525e-05 3.404303e-06 8.520117e-07 9.511079e-07 5.856708e-07
   [6,] 3.173073e-06 1.739843e-06 7.020687e-07 5.387132e-08 4.415289e-06
   [7,] 4.836776e-06 2.331632e-06 1.897184e-06 4.630355e-07 6.888422e-06
   [8,] 2.428757e-06 3.860293e-07 1.641903e-07 2.522827e-07 1.216989e-07
   [9,] 7.181509e-08 7.536038e-10 9.026658e-09 2.415525e-09 6.140413e-09
  [10,] 2.041116e-06 1.593058e-06 3.530760e-07 3.461739e-08 2.125222e-06
  [11,] 5.266504e-05 1.025441e-06 1.406103e-05 1.877382e-05 2.474079e-05
  [12,] 1.719036e-04 4.638963e-05 7.603109e-06 6.122039e-06 6.341411e-06
  [13,] 4.978637e-06 1.509004e-06 1.384805e-06 1.242449e-06 8.286838e-06
  [14,] 2.722607e-05 6.137350e-06 6.035087e-06 1.811967e-06 2.785693e-05
  [15,] 2.394516e-04 7.839898e-06 1.194141e-05 1.622591e-05 1.050768e-05
  [16,] 1.568396e-05 2.034755e-06 2.258656e-07 2.829554e-07 2.558739e-07
  [17,] 1.206095e-04 2.881485e-05 5.530991e-06 6.764530e-06 4.730879e-06
  [18,] 3.653244e-06 4.903863e-07 2.559982e-06 4.747297e-07 4.503207e-06
  [19,] 3.342241e-04 3.627434e-05 2.215852e-05 4.517155e-05 2.045610e-05
  [20,] 2.601882e-06 1.214963e-06 4.169381e-07 3.133799e-08 2.795613e-06

, ,  = 95%

       X
Y               [,1]         [,2]         [,3]         [,4]         [,5]
   [1,] 4.383599e-03 4.773319e-03 3.121431e-04 1.931184e-05 1.441776e-02
   [2,] 3.670242e-04 8.732254e-03 1.414258e-04 7.815612e-06 3.148218e-03
   [3,] 2.053584e-04 1.788946e-02 1.229711e-01 9.982973e-04 5.936981e-03
   [4,] 1.928212e-07 2.884314e-05 3.952991e-05 2.965304e-04 3.646415e-05
   [5,] 6.146811e-04 4.941934e-03 1.778929e-04 5.048039e-06 5.557790e-03
   [6,] 2.963511e-05 1.467179e-03 2.468910e-03 1.145112e-04 8.443082e-04
   [7,] 8.888941e-05 1.803444e-03 1.447596e-03 1.262017e-03 7.548133e-04
   [8,] 2.794599e-04 7.813616e-04 4.483688e-05 2.312508e-06 1.369105e-03
   [9,] 7.020445e-06 5.137070e-05 3.825546e-05 5.024291e-04 3.587197e-03
  [10,] 4.369181e-05 1.412317e-03 6.387348e-04 2.105391e-05 4.946312e-04
  [11,] 1.451883e-03 5.875200e-02 1.557787e-01 2.234833e-01 3.981919e-01
  [12,] 3.198140e-03 2.778766e-02 1.083953e-03 3.916215e-05 3.170990e-02
  [13,] 5.459103e-04 1.383962e-02 1.336283e-03 2.127795e-04 3.481838e-03
  [14,] 7.485256e-03 6.745156e-02 1.034737e-02 1.213933e-03 3.169111e-02
  [15,] 1.679668e-03 2.410159e-02 4.554750e-03 3.407235e-04 5.450085e-02
  [16,] 8.531301e-05 1.375773e-03 1.382833e-04 5.712677e-06 1.905066e-03
  [17,] 1.606870e-03 2.091664e-02 5.072233e-04 2.547800e-05 1.894624e-02
  [18,] 3.958154e-05 2.912215e-03 2.465352e-03 2.873050e-04 9.102570e-04
  [19,] 2.094017e-03 3.703184e-02 4.102916e-03 9.410799e-04 7.112764e-02
  [20,] 1.774314e-05 8.755226e-04 8.161368e-04 4.104332e-05 5.495558e-04
       X
Y               [,6]         [,7]         [,8]         [,9]        [,10]
   [1,] 0.0035010817 1.132941e-04 9.771910e-04 3.662467e-05 2.498813e-03
   [2,] 0.0026718885 7.184660e-05 3.058655e-04 1.005110e-05 1.404649e-03
   [3,] 0.2530197721 1.383912e-02 3.187487e-04 1.021380e-04 7.082595e-03
   [4,] 0.0003601237 4.482103e-06 3.286183e-07 9.004619e-06 3.138131e-06
   [5,] 0.0025031179 7.144476e-05 3.675860e-04 1.124131e-05 1.751158e-03
