
Loading package "inferno"


Registered doParallelSNOW with 4 workers

Using 30 datapoints
Calculating auxiliary metadata

 ************************************************ 
 Saving output in directory
 __test_custom30-241105T112438-vrt10_dat30_smp120 
 ************************************************ 
Starting Monte Carlo sampling of 120 samples by 8 chains
in a space of 1606 (effectively 7762) dimensions.
Using 4 cores: 15 samples per chain, 2 chains per core.
Core logs are being saved in individual files.

C-compiling samplers appropriate to the variates (package Nimble)
this can take tens of minutes with many data or variates.
Please wait...Compiled core 1. Number of samplers: 1510.
Estimating remaining time, please be patient...Sampling. Core 2 estimated remaining time: 31 secs                      Sampling. Core 4 estimated remaining time: 31 secs                      Sampling. Core 3 estimated remaining time: 32 secs                      Sampling. Core 1 estimated remaining time: 31 secs                      Sampling. Core 2 estimated remaining time: 14 secs                      Sampling. Core 4 estimated remaining time: 14 secs                      Sampling. Core 3 estimated remaining time: 15 secs                      Sampling. Core 1 estimated remaining time: 15 secs                      Finished Monte Carlo sampling.                                 

Max number of Monte Carlo iterations across chains: 1200 
Max number of used mixture components: 18 

Note: 7 chains were stopped before reaching required precision
in order to meet the required time constraints

Checking test data
( #1 #3 #8 #10 #11 #14 #15 #17 #20 #25 #27 )

rel. MC standard error: min: 0.089  max: 0.14  mean: 0.11 
eff. sample size: min: 48  max: 130  mean: 97 
needed thinning: min: 2  max: 4  mean: 2.5 

Plotting final Monte Carlo traces and marginal samples...

Total computation time: 1.5 mins 
Average total time per chain: 0.19 mins 
Finished.


Closing connections to cores.
$MI
      value       error 
0.062932219 0.007421553 

$CondEn12
     value      error 
1.85184536 0.01020256 

$CondEn21
     value      error 
3.05444416 0.02656343 

$En1
      value       error 
1.911081341 0.007640534 

$En2
     value      error 
3.11798058 0.02583949 

$Y1names
[1] "N2vrt"

$Y2names
[1] "Rvrt"

$unit
[1] "Sh"

       X
Y               [,1]         [,2]         [,3]         [,4]         [,5]
   [1,] 4.256781e-05 3.812007e-04 1.195579e-03 3.708790e-04 3.922527e-04
   [2,] 1.844743e-04 1.123347e-02 5.795168e-04 7.836460e-05 2.966272e-04
   [3,] 5.379803e+01 3.249814e-01 4.218313e-03 3.720330e+00 2.247577e+01
   [4,] 1.175456e-06 5.821516e-04 3.490194e-06 1.735511e-05 7.937883e-06
   [5,] 2.482129e-04 6.115663e-04 2.877327e-03 7.636758e-04 1.042792e-03
   [6,] 1.206465e+02 2.694578e-03 4.112964e-04 2.439297e-04 5.377462e-03
   [7,] 7.695716e-04 1.795504e-03 4.074292e-05 3.547574e-06 7.247012e-05
   [8,] 9.003701e-06 4.247177e-05 6.303638e-04 1.724918e-05 6.918375e-05
   [9,] 4.346464e-06 8.092139e-06 7.985917e-06 2.770509e-04 9.930020e-06
  [10,] 1.259651e-04 3.386993e-05 1.705297e-04 7.280525e-06 2.393441e-04
  [11,] 2.538646e-02 1.164550e-03 1.759899e-04 4.118322e-03 5.169747e-03
  [12,] 5.280880e-04 8.908484e-04 2.726829e-02 1.868236e-04 9.467612e-02
  [13,] 4.959461e-06 5.280878e-05 3.196821e-05 2.331291e-05 4.075894e-05
  [14,] 7.420090e-06 2.387105e-02 2.257406e-04 1.570110e-04 1.201608e-03
  [15,] 4.817498e-05 2.728332e-04 1.308161e-04 2.366556e-04 1.481080e-05
  [16,] 6.516575e-05 1.411523e-05 1.139511e-04 3.749944e-05 3.838103e-05
  [17,] 1.314825e-04 1.429602e-03 4.584623e-03 5.266631e-05 3.241636e-03
  [18,] 1.272969e-04 8.187624e-04 1.888927e-05 7.109592e-03 4.447940e-05
  [19,] 8.466949e-01 2.174314e-01 1.057415e-02 2.273916e-01 2.022614e-01
  [20,] 9.540596e-02 4.517786e-04 5.078572e-06 1.146545e-06 3.120340e-05
       X
Y              [,11]        [,12]        [,13]        [,14]        [,15]
   [1,] 9.314754e-06 3.382218e-04 9.195496e-05 3.012420e-03 2.600038e-05
   [2,] 7.752419e-04 1.344110e-03 3.167445e-04 5.986223e-05 2.258564e-04
   [3,] 3.511255e+01 1.399680e-03 1.343130e+00 1.561196e-01 4.870620e+01
   [4,] 6.174321e-06 1.730299e-05 5.039833e-06 5.723835e-06 9.225414e-07
   [5,] 1.061938e-04 1.305627e-03 1.082357e-04 3.189526e-04 2.403139e-04
   [6,] 9.393930e-05 4.038200e-04 2.627354e-04 2.695896e-04 8.532342e-02
   [7,] 6.587098e-07 6.862550e-05 2.185042e-04 1.452174e-04 4.631242e-06
   [8,] 3.366379e-06 3.968487e-04 3.645337e-05 5.296369e-05 6.892569e-05
   [9,] 2.066061e-05 9.841461e-06 5.910696e-07 1.922570e-05 7.847779e-06
  [10,] 6.609945e-06 1.414051e-04 9.798892e-06 1.048898e-05 4.802684e-05
  [11,] 3.853601e-01 3.385808e-04 8.298712e-03 4.461885e-04 1.522960e-03
  [12,] 2.963499e-04 1.703436e-01 2.833967e-04 1.551431e-04 4.043838e-03
  [13,] 1.592760e-05 2.771931e-05 1.973137e-03 6.562111e-04 2.862323e-05
  [14,] 2.192515e-05 1.259935e-05 3.861925e-03 2.575536e-01 9.322098e-06
  [15,] 1.350007e-04 2.010857e-04 1.503569e-04 1.032781e-05 7.924129e-03
  [16,] 7.204616e-06 8.645757e-05 1.147349e-05 1.906907e-05 5.331464e-05
  [17,] 3.821924e-05 3.024379e-02 5.369553e-05 2.762183e-05 5.044841e-03
  [18,] 1.740628e-03 2.122254e-05 6.377256e-05 2.165096e-05 1.586730e-02
  [19,] 6.341395e-04 4.979710e-03 8.322911e-04 1.926778e-05 6.437154e-03
  [20,] 9.753040e-07 4.347184e-06 3.530353e-06 1.372151e-06 7.800222e-05
       X
Y              [,16]        [,17]        [,18]        [,19]        [,20]
   [1,] 5.217900e-05 1.365492e-04 1.107139e-05 3.298701e-05 3.331626e-05
   [2,] 1.482345e-04 2.071959e-04 1.711039e-02 4.307781e-03 2.078860e-04
   [3,] 3.389581e+00 5.830129e+00 4.429821e+01 1.165584e+02 9.160746e+00
   [4,] 1.446849e-06 9.044970e-07 2.819934e-06 4.662630e-07 3.200281e-05
   [5,] 5.186685e-04 6.632563e-04 3.997771e-04 4.520470e-04 3.354936e-04
   [6,] 1.657522e+01 4.097398e-03 1.940794e+01 1.461979e+01 3.886395e+00
   [7,] 5.100356e-06 1.418119e-05 4.378971e-04 3.814148e-05 1.384016e-04
   [8,] 4.978668e-04 3.976201e-04 1.905733e-06 1.628076e-05 2.081230e-05
   [9,] 1.498289e-05 7.601346e-06 9.895213e-07 1.055487e-05 7.423998e-06
  [10,] 2.254193e-04 1.490806e-04 1.370412e-05 1.577928e-05 1.255313e-04
  [11,] 1.086153e-04 3.960266e-04 1.337180e-01 6.662495e-04 1.376293e-04
  [12,] 2.357441e-03 2.058662e-01 3.500952e-04 5.047659e-04 1.588641e-03
  [13,] 5.922260e-05 3.342170e-05 1.417856e-05 1.614183e-05 1.191178e-05
  [14,] 2.133802e-04 1.172644e-04 2.410489e-04 2.265972e-05 4.046679e-05
  [15,] 3.779177e-05 9.442758e-05 8.236202e-04 5.652792e-03 1.630799e-05
  [16,] 4.287403e-04 3.338034e-04 1.170238e-05 1.784157e-05 7.390014e-05
  [17,] 5.384412e-04 3.998811e-02 1.122533e-03 1.517055e-04 2.237480e-04
  [18,] 3.503013e-05 1.386474e-05 1.023034e-01 5.019143e-03 5.698617e-05
  [19,] 6.717184e-02 7.796932e-03 3.250200e-01 4.940593e-01 1.471059e-02
  [20,] 4.635803e-04 5.409337e-06 6.312375e-04 5.286891e-06 9.022615e-02
, ,  = 5.5%

       X
Y               [,1]         [,2]         [,3]         [,4]         [,5]
   [1,] 1.912520e-05 1.309977e-08 1.612771e-08 7.637148e-10 1.478998e-06
   [2,] 5.359958e-08 1.531282e-05 3.307234e-07 1.894400e-09 7.351623e-06
   [3,] 1.247028e-09 7.826227e-09 7.556239e-05 4.187344e-09 3.885418e-09
   [4,] 2.007089e-13 2.536306e-14 5.148821e-13 3.953228e-07 7.140939e-13
   [5,] 8.741830e-06 1.317435e-06 1.134062e-06 1.817079e-08 5.663089e-05
   [6,] 6.142858e-09 1.728523e-08 4.613114e-05 3.661156e-08 6.879162e-08
   [7,] 4.274988e-12 9.942122e-11 3.474507e-11 2.007378e-12 1.720804e-10
   [8,] 4.617375e-07 3.789692e-09 2.071939e-09 1.299863e-10 7.181563e-07
   [9,] 4.094376e-11 1.328451e-11 4.862529e-11 4.808516e-10 2.020592e-10
  [10,] 4.335467e-09 5.761187e-09 8.468540e-08 4.015632e-10 5.775069e-07
  [11,] 1.556324e-10 9.837785e-11 1.123830e-10 1.624346e-08 7.648005e-10
  [12,] 8.307690e-09 1.180779e-07 2.172156e-07 3.636528e-08 1.937591e-05
  [13,] 1.088266e-10 2.371147e-10 1.716011e-11 2.971422e-10 6.380109e-10
  [14,] 2.165907e-10 3.608256e-13 1.515059e-14 2.743046e-12 1.356487e-13
  [15,] 2.285194e-12 4.939409e-11 6.187394e-11 3.418386e-11 4.331902e-11
  [16,] 1.300243e-09 3.819413e-10 1.226252e-08 8.195337e-10 1.595976e-08
  [17,] 7.393913e-10 2.550788e-09 5.876119e-08 1.218731e-09 1.037361e-07
  [18,] 3.197734e-11 2.722362e-11 1.631840e-07 1.300903e-10 3.128270e-10
  [19,] 8.112644e-11 1.760630e-10 2.222473e-10 5.518719e-10 1.152733e-09
  [20,] 1.846910e-11 5.250643e-11 2.433317e-08 8.763352e-11 2.177246e-10
       X
Y               [,6]         [,7]         [,8]         [,9]        [,10]
   [1,] 7.362156e-09 8.177244e-08 4.448809e-06 4.796844e-10 3.960537e-07
   [2,] 4.415767e-08 2.018107e-06 1.459511e-06 2.886667e-10 1.662404e-06
   [3,] 4.719143e-07 2.448496e-07 8.028775e-09 3.203281e-10 4.783774e-07
   [4,] 2.504975e-13 5.634603e-10 6.152249e-12 1.211631e-10 5.069897e-12
   [5,] 9.100629e-07 2.963344e-06 3.279307e-05 1.084113e-06 2.986432e-05
   [6,] 5.409650e-04 1.442715e-06 1.509663e-07 2.630177e-09 3.169261e-05
   [7,] 5.405607e-11 3.603190e-06 4.048825e-11 5.726074e-14 1.241313e-09
   [8,] 1.285623e-09 1.851777e-08 5.000967e-06 6.807934e-11 6.236355e-08
   [9,] 1.343374e-10 5.717855e-10 8.392959e-10 1.912031e-06 8.609871e-10
  [10,] 1.026942e-07 4.364771e-08 7.871638e-07 1.220486e-10 9.384597e-06
  [11,] 4.464230e-11 4.646453e-09 1.871473e-09 1.304624e-08 1.813659e-09
  [12,] 1.182052e-07 3.611361e-07 4.099660e-05 1.038765e-09 4.534300e-05
  [13,] 5.691468e-11 2.222031e-09 5.651133e-09 4.373260e-11 1.632809e-08
  [14,] 2.770721e-13 5.568832e-09 5.926606e-11 9.177188e-13 1.223771e-10
  [15,] 1.805064e-11 2.508341e-10 5.119443e-11 2.758960e-11 6.950687e-11
  [16,] 1.053545e-08 4.415196e-09 8.575643e-08 1.108721e-09 3.679981e-07
  [17,] 1.747463e-08 1.865777e-08 1.683041e-06 8.672820e-11 1.785839e-06
  [18,] 8.863543e-09 1.882007e-08 4.020999e-10 1.901094e-11 1.547407e-08
  [19,] 4.553088e-10 9.159292e-09 1.376380e-09 5.495956e-10 1.747392e-09
  [20,] 1.157133e-07 2.884943e-09 3.545332e-10 2.511328e-11 3.737782e-08
       X
Y              [,11]        [,12]        [,13]        [,14]        [,15]
   [1,] 3.921390e-10 3.039701e-06 5.116641e-09 3.239889e-09 5.770380e-08
   [2,] 5.837300e-09 1.856559e-06 6.984295e-09 1.964719e-09 2.769216e-07
   [3,] 8.006299e-09 3.091733e-08 2.357011e-08 3.082600e-09 2.435937e-07
   [4,] 3.452417e-11 4.361200e-12 3.326435e-13 3.409106e-13 1.141304e-11
   [5,] 6.805954e-08 3.168793e-05 3.417739e-08 4.260980e-08 2.681489e-06
   [6,] 1.239774e-08 8.503031e-07 8.680026e-09 1.492468e-08 2.893867e-06
   [7,] 3.035314e-13 1.783633e-10 1.565855e-11 1.220970e-11 7.996122e-11
   [8,] 5.723762e-11 9.740217e-07 1.403210e-09 1.285849e-10 1.235118e-08
   [9,] 2.958858e-09 8.358910e-10 6.165056e-12 1.789140e-12 1.368596e-09
  [10,] 4.345645e-10 1.477823e-07 2.341435e-10 3.130010e-10 4.186456e-07
  [11,] 3.596432e-04 6.702104e-09 3.208598e-10 6.320970e-11 9.061233e-08
  [12,] 1.986931e-08 1.797403e-04 6.263434e-09 1.437037e-09 3.453740e-06
  [13,] 3.770578e-11 7.238131e-09 3.398677e-06 2.946395e-09 5.036263e-09
  [14,] 8.936093e-13 2.091071e-11 7.209564e-09 2.950126e-05 2.229185e-11
  [15,] 2.453132e-10 1.021968e-10 1.417236e-11 7.232346e-13 4.132165e-06
  [16,] 5.940799e-10 1.227992e-07 4.117598e-11 6.871915e-11 8.048579e-08
  [17,] 1.023086e-09 5.550103e-06 1.114324e-10 1.016393e-10 3.372039e-07
  [18,] 1.173550e-09 1.976979e-09 8.636379e-11 1.721095e-11 3.228557e-08
  [19,] 8.103167e-09 1.309633e-08 8.982712e-10 2.894045e-12 2.039777e-06
  [20,] 2.902777e-11 1.012881e-09 2.841430e-11 3.089801e-12 1.077660e-08
       X
Y              [,16]        [,17]        [,18]        [,19]        [,20]
   [1,] 9.252814e-08 3.814597e-07 8.266062e-10 7.864765e-09 4.208439e-08
   [2,] 4.307660e-08 8.667612e-07 1.471663e-07 2.744128e-08 9.501393e-08
   [3,] 1.003297e-08 2.560020e-07 2.332917e-06 1.049518e-07 1.612557e-07
   [4,] 5.146372e-12 4.438831e-12 8.370222e-13 3.956153e-13 2.785233e-12
   [5,] 5.878757e-06 1.238143e-05 1.088443e-07 1.430187e-06 5.098284e-06
   [6,] 8.743718e-06 3.282515e-06 2.179211e-06 1.965561e-07 1.700100e-04
   [7,] 2.076331e-11 4.513277e-10 1.656087e-10 3.193421e-12 5.886119e-11
   [8,] 4.649711e-08 6.265319e-08 1.292276e-10 4.443412e-10 4.966124e-09
   [9,] 8.290317e-10 7.295307e-10 3.859351e-11 9.833172e-11 2.051875e-10
  [10,] 2.387480e-07 6.285042e-07 4.990229e-09 6.325669e-10 8.185654e-07
  [11,] 3.195858e-10 2.229574e-08 7.606515e-09 2.686862e-09 1.653306e-10
  [12,] 1.651385e-06 2.288665e-04 6.309507e-08 1.076455e-08 3.933907e-06
  [13,] 6.387873e-10 3.980554e-08 9.026089e-10 6.905082e-10 2.859392e-10
  [14,] 7.509258e-13 2.469443e-10 8.269145e-13 5.025854e-14 2.509582e-12
  [15,] 8.041996e-11 1.343499e-09 1.273437e-08 4.598142e-08 4.214436e-11
  [16,] 9.725644e-07 2.173652e-07 1.367764e-09 4.507902e-09 5.008047e-08
  [17,] 1.610905e-07 2.408337e-05 3.709128e-09 6.281152e-10 1.052307e-06
  [18,] 3.964317e-09 6.809906e-09 1.593826e-06 5.282688e-08 6.612651e-09
  [19,] 1.141440e-09 1.532620e-08 3.101190e-08 3.630256e-05 5.718096e-10
  [20,] 1.196204e-08 2.801605e-09 3.314076e-10 6.911134e-10 1.628905e-07

, ,  = 25%

       X
Y               [,1]         [,2]         [,3]         [,4]         [,5]
   [1,] 1.711075e-04 9.774609e-07 2.085091e-07 1.604268e-08 2.139229e-05
   [2,] 2.879848e-06 1.224435e-04 5.100047e-06 1.342929e-07 7.236186e-05
   [3,] 5.221744e-08 1.096440e-06 8.310214e-04 7.306801e-07 3.442301e-07
   [4,] 4.450589e-11 4.249702e-11 5.462903e-11 3.735440e-06 7.299109e-11
   [5,] 2.899490e-04 3.213525e-05 1.423477e-05 7.729615e-07 2.475970e-04
   [6,] 3.192997e-07 3.272646e-06 6.130699e-04 7.524397e-07 7.410936e-06
   [7,] 6.530575e-10 1.854851e-07 1.008797e-08 1.319274e-09 4.075156e-08
   [8,] 7.243604e-06 1.712552e-07 4.758876e-08 1.199439e-08 8.550676e-06
   [9,] 1.185044e-08 3.075665e-09 2.813398e-09 1.874508e-08 4.115404e-08
  [10,] 2.232634e-07 6.187774e-07 1.987217e-06 1.230095e-08 7.928652e-06
  [11,] 2.890325e-09 7.499236e-09 9.558864e-09 3.585312e-06 2.439454e-08
  [12,] 4.595113e-06 1.349054e-05 1.090237e-05 1.822470e-06 1.281094e-04
  [13,] 3.583590e-08 2.817480e-08 1.663422e-09 3.700175e-08 6.891336e-08
  [14,] 3.651638e-08 2.729077e-09 4.445707e-11 3.236195e-09 1.466963e-09
  [15,] 1.011420e-09 1.246624e-08 3.157511e-08 5.701340e-09 1.170019e-08
  [16,] 2.164513e-07 4.294443e-08 5.661917e-07 9.103571e-09 1.005591e-06
  [17,] 1.865954e-07 2.784455e-07 8.962667e-07 6.884522e-08 1.155580e-05
  [18,] 2.740566e-09 8.466364e-08 5.391754e-06 5.567394e-09 1.230717e-07
  [19,] 3.826697e-08 9.521160e-08 2.161135e-07 5.936185e-08 4.681888e-07
  [20,] 1.602675e-09 8.316289e-09 9.921596e-07 3.436716e-09 1.696674e-08
       X
Y               [,6]         [,7]         [,8]         [,9]        [,10]
   [1,] 4.392920e-07 3.505152e-06 3.730181e-05 2.672900e-07 8.067466e-06
   [2,] 2.396753e-06 5.504533e-05 1.335971e-05 1.052589e-07 1.155542e-05
   [3,] 2.817260e-04 4.216871e-05 2.696037e-07 7.882023e-08 1.554088e-05
   [4,] 6.886187e-11 4.941210e-08 3.478762e-10 7.410363e-09 9.896124e-10
   [5,] 2.087020e-05 5.498788e-05 1.487772e-04 3.717969e-05 1.132981e-04
   [6,] 2.164262e-03 5.672619e-05 4.747761e-06 5.081406e-07 3.679672e-04
   [7,] 9.758336e-09 2.784682e-05 5.353438e-09 1.556410e-10 7.588948e-08
   [8,] 1.609505e-07 7.098284e-07 2.615940e-05 3.809302e-08 3.156154e-06
   [9,] 3.508193e-09 2.168470e-08 6.524600e-08 1.170774e-05 4.978209e-08
  [10,] 3.180833e-06 9.456018e-07 1.153684e-05 4.374734e-08 3.451767e-05
  [11,] 4.872149e-09 5.685743e-07 1.388594e-07 6.360153e-06 1.697953e-07
  [12,] 1.167657e-05 9.068331e-06 3.840031e-04 2.266229e-07 2.419655e-04
  [13,] 4.084381e-09 5.130361e-07 2.074891e-07 1.321360e-08 2.383815e-07
  [14,] 4.313202e-10 2.770881e-07 7.974812e-09 1.373678e-09 2.539496e-08
  [15,] 3.236054e-09 5.761944e-08 1.829402e-08 1.960263e-08 1.407201e-08
  [16,] 8.042470e-07 9.985117e-08 1.212536e-06 4.609574e-08 2.516193e-06
  [17,] 1.873362e-06 7.453969e-07 2.397959e-05 2.795410e-08 3.326906e-05
  [18,] 1.416077e-06 8.633833e-07 7.424237e-08 5.320177e-09 4.551400e-07
  [19,] 2.240674e-08 1.010859e-06 5.942191e-07 9.480232e-08 8.995059e-08
  [20,] 3.015480e-06 8.462645e-08 1.578365e-08 1.868392e-09 4.653196e-07
       X
Y              [,11]        [,12]        [,13]        [,14]        [,15]
   [1,] 6.000315e-08 1.408387e-05 2.531237e-07 1.961223e-07 1.066011e-06
   [2,] 1.908704e-07 1.724165e-05 4.803114e-07 1.401112e-07 5.152553e-06
   [3,] 3.093092e-07 5.585340e-07 3.696108e-06 1.165840e-06 1.784682e-05
   [4,] 1.804500e-09 9.055829e-10 2.577006e-10 3.277448e-11 1.885910e-09
   [5,] 6.705210e-06 1.042520e-04 8.952699e-07 4.127633e-07 2.373061e-05
   [6,] 1.019908e-06 1.080932e-05 4.598136e-07 4.839584e-07 2.286795e-05
   [7,] 2.571188e-10 2.217859e-08 6.752988e-09 1.331007e-09 9.880185e-09
   [8,] 4.820733e-09 1.115566e-05 4.011761e-08 1.262196e-08 3.220838e-07
   [9,] 1.044556e-07 1.910840e-07 6.988866e-10 3.983362e-10 4.880536e-08
  [10,] 2.002684e-08 8.892300e-06 1.350217e-08 5.913882e-09 4.478567e-06
  [11,] 2.101996e-03 3.382140e-07 9.636031e-08 1.204476e-08 9.829225e-06
  [12,] 2.007018e-06 6.809621e-04 3.760546e-07 1.573440e-07 7.999061e-05
  [13,] 1.270186e-08 1.609542e-07 4.965958e-05 4.512990e-07 8.718354e-08
  [14,] 6.476593e-10 6.840462e-09 3.782457e-06 6.622255e-04 2.616661e-09
  [15,] 2.239064e-07 7.142000e-08 1.998034e-08 6.702635e-10 8.742623e-05
  [16,] 4.237523e-08 1.220030e-06 7.799528e-09 2.159339e-09 7.222169e-07
  [17,] 1.686768e-07 6.609302e-05 1.614065e-08 1.397821e-08 1.495564e-05
  [18,] 5.391668e-08 1.079005e-07 9.879520e-09 1.102888e-09 8.615344e-07
  [19,] 2.249041e-06 7.083720e-07 2.286972e-07 1.423361e-08 6.178415e-05
  [20,] 2.944292e-09 3.684651e-08 1.105407e-09 1.582682e-09 1.349709e-07
       X
Y              [,16]        [,17]        [,18]        [,19]        [,20]
   [1,] 2.418212e-06 8.265599e-06 5.248531e-08 3.249516e-07 1.525011e-06
   [2,] 2.410537e-06 7.224545e-06 5.897041e-06 2.069880e-06 3.602287e-06
   [3,] 2.307769e-06 3.845079e-06 9.159670e-05 1.345473e-05 2.366716e-04
   [4,] 2.160243e-10 4.151229e-10 9.267421e-10 1.470876e-10 2.525454e-10
   [5,] 6.702663e-05 8.844983e-05 2.420663e-06 2.834550e-05 4.780460e-05
   [6,] 1.767339e-04 3.180559e-05 3.304647e-05 8.775445e-06 9.926425e-04
   [7,] 3.695091e-09 3.536144e-08 6.050985e-08 3.894862e-09 8.816181e-09
   [8,] 4.373456e-07 2.252280e-06 1.187002e-08 9.455769e-08 4.663027e-07
   [9,] 3.987840e-08 9.851201e-08 3.784329e-09 3.653195e-09 6.494494e-09
  [10,] 7.674916e-06 1.618297e-05 2.442295e-07 1.751836e-07 1.119309e-05
  [11,] 1.908207e-07 1.093449e-06 3.196587e-07 2.035377e-07 9.177960e-08
  [12,] 6.003992e-05 7.510405e-04 1.614124e-06 1.847038e-06 6.773593e-05
  [13,] 5.633037e-08 4.729504e-07 3.297835e-08 7.655401e-08 4.997477e-08
  [14,] 8.177081e-10 4.369225e-08 1.845479e-09 6.371475e-10 8.002363e-10
  [15,] 1.135558e-08 2.266129e-07 1.170786e-06 2.658143e-05 1.586297e-08
  [16,] 6.468357e-06 1.548168e-06 7.679296e-08 4.787946e-07 2.144487e-06
  [17,] 1.024615e-05 1.160264e-04 1.216605e-07 1.401241e-07 1.563201e-05
  [18,] 1.276744e-07 1.459164e-07 3.676410e-05 4.365784e-07 3.488273e-07
  [19,] 7.993574e-08 1.123339e-06 3.596763e-06 5.002973e-04 8.247411e-08
  [20,] 2.635049e-07 1.011698e-07 3.092418e-07 3.450392e-08 5.574359e-06

, ,  = 75%

       X
Y               [,1]         [,2]         [,3]         [,4]         [,5]
   [1,] 2.300969e-03 8.484745e-05 6.313741e-06 5.812692e-06 5.620071e-04
   [2,] 1.697213e-04 1.289124e-02 1.807334e-04 4.390468e-05 9.723220e-04
   [3,] 1.716436e-05 7.698862e-04 1.202602e-01 1.029305e-03 3.854053e-04
   [4,] 1.376541e-08 1.541327e-07 9.597644e-08 1.419666e-04 6.645018e-08
   [5,] 3.436831e-03 5.104024e-04 1.440092e-04 2.988928e-05 1.717640e-03
   [6,] 7.408327e-05 4.419652e-04 1.036007e-02 1.162994e-04 6.489863e-04
   [7,] 4.001187e-07 7.666328e-05 1.420022e-05 6.290451e-06 3.838693e-05
   [8,] 2.470840e-04 1.681441e-05 2.745184e-06 1.737812e-06 1.385636e-04
   [9,] 4.901029e-06 2.375442e-06 8.229051e-07 2.323838e-06 9.782363e-06
  [10,] 4.639161e-05 3.755492e-05 6.152013e-05 2.390485e-06 9.025686e-05
  [11,] 7.470086e-06 1.052713e-05 1.391306e-05 9.486933e-04 1.809794e-05
  [12,] 4.477686e-04 5.366100e-04 3.219961e-04 6.183863e-05 2.468929e-03
  [13,] 7.183277e-06 9.266309e-06 8.654369e-07 1.189009e-05 1.255952e-05
  [14,] 1.307325e-04 1.292463e-05 4.399617e-07 2.158173e-05 1.406259e-06
